What exactly is a test audience, how often are they used, and what effect do they have on movies? Join us as we dig six feet deeper into film and culture in this episode of Cinema Cemetery!



Resources Used:

1. http://www.denofgeek.com/us/movies/te...

2. http://mentalfloss.com/article/64467/...

3. https://en.wikipedia.org/wiki/Test_sc...

4. http://www.cnn.com/SHOWBIZ/Movies/980...

5. http://www.theguardian.com/film/2008/...

6. http://www.popcrunch.com/7-great-movi...

7. http://whatculture.com/film/10-famous...

8. http://www.theatlantic.com/entertainm...

9. http://articles.chicagotribune.com/20...

10. https://www.scified.com/topic/17107|||

What exactly is a test audience, how often are they used, and what effect do they have on movies? Join us as we dig six feet deeper into film and culture in ...
